RockPorosity,Permeability,WellDepth,OperationalDays,OilProductionRate
0.07350524935542098,227.2389825443713,7956.938722297888,413,Low
0.1798420604232127,343.05483966867143,7162.203335042489,916,Medium
0.19920897585308467,97.96686363859583,5363.841707116081,202,High
0.16667375301943194,346.0303870713662,4985.641528275979,920,High
0.24243450969490837,499.73617659679996,5344.623358772088,292,Low
0.12497411590474082,71.69541748725021,2409.184754757033,852,Medium
0.10714241725637215,489.72838289959276,3765.9642028502303,673,Medium
0.22371982563789206,233.10858232529176,1276.2167302362952,628,Medium
0.09471916770389054,441.8390526517666,4328.822262407786,270,Medium
0.24264450788812225,402.07346782622307,4801.172087703642,636,Medium
0.05243089493796327,305.1573174440005,2594.2481527224672,350,High
0.24397576534152782,382.30214416309695,7748.201930158596,864,High
0.058631982390115224,445.3320025856066,7366.182276560694,486,High
0.22822862273961425,231.86314474296483,6055.002648191341,306,Low
0.15554022181725996,197.16492270345742,4733.706401357538,640,Medium
0.2485929592238601,350.4170235036131,7089.784117533794,728,Low
0.06475931294707978,413.53067387356634,1914.5664067642404,515,Medium
0.16077085688026416,393.0283106494771,6533.568559924195,893,High
0.2438605071238198,409.0161419863855,1873.745697767938,479,Low
0.15461956883402977,246.01249166581985,6559.474637845838,243,High
0.1758797276270525,418.0253972787597,2930.372977759499,124,Medium
0.18914973779692346,104.09407491677379,7139.634067127323,921,Medium
0.14090821295355466,295.0200940823823,7608.294656777784,767,Medium
0.1755116160168127,52.591397224154704,2041.5717858358094,172,High
0.16686286238462006,196.06362345512164,4238.729235457755,731,Medium
0.23023160209819782,214.90769069212905,7866.911647138796,923,High
0.05908927606829158,228.27771122416493,4383.852051812026,932,Low
0.10619263791844608,362.960243010438,7044.832657601816,192,Medium
0.24008229681531174,224.8511455716556,5121.120654919239,604,Medium
0.22805275677818326,251.9121301801388,3627.309355437213,697,Medium
0.1411313505571426,156.89485889344735,3000.4848886810914,435,Low
0.17402651956030735,217.96330623320304,2422.561637602611,524,Medium
0.10547623659622654,152.27133226841818,6332.58733964388,598,High
0.08762423194475227,82.93816569579964,3705.783547761195,463,High
0.14273968098799644,321.55186702162007,4578.9282354052575,729,Medium
0.12067044560521056,350.69575934975734,4446.278360008273,844,Medium
0.1667312223701744,328.77065570432654,5040.953204631918,298,Low
0.06554692739299697,258.57231971025755,7059.040019371866,817,Low
0.2448789615332333,220.90360108065343,7865.175405084005,512,Low
0.2472421488959206,438.50014230732137,3853.0894600167185,438,Medium
0.18963234280394903,283.5868033112981,6792.632454744122,758,Low
0.15721927326882407,265.63184493337894,6351.694562583024,528,Low
0.11190552325726555,61.538929612896055,5014.702660189013,882,High
0.21275900394138975,203.56152243177036,7692.330005283532,998,Low
0.18694623451077585,221.08802845363567,2403.3216086988195,238,High
0.08252338786897825,229.47025140360523,1764.8494721673499,792,High
0.23218543689876853,311.07756615229954,6977.733768687955,641,Low
0.21450744858463383,290.1211460270953,4074.048716436238,156,High
0.2399599826583848,323.55729175705005,6928.7819794494235,331,Medium
0.19514390167767198,394.1974676939577,7251.631436367905,757,Medium
0.172683039187158,415.84358242224204,1437.2031553335,534,Low
0.13364860725812377,373.1553843019225,7184.2533409024245,483,Medium
0.23654569667080266,479.98566317972063,4138.233387585955,659,High
0.2232127779000817,58.204662204362734,4573.027423029625,293,Medium
0.05904373402123789,138.10009355759576,5386.147577652471,835,Low
0.055273394899450407,53.40329374016395,7484.678247110607,747,Low
0.12529267337560993,341.3636213695714,1133.8126610083482,633,High
0.2121106661563666,454.1137470274941,4337.90427822472,617,Low
0.2474552258629889,159.56703345933465,5814.054297013925,815,Medium
0.08008337822070564,467.165545158338,6058.9487038876,850,Low
0.16882614307042704,77.12032563030237,5847.727020759756,284,High
0.1261781713262043,470.49621206248145,1941.045905856853,971,Low
0.24398287956292064,208.2302092578355,3095.7691186017687,391,Medium
0.21842378462714174,95.63937280214743,3511.008677919094,434,High
0.21766574094222757,268.6422916338465,6631.060453756535,831,Medium
0.14373863195899406,165.54945547422858,2951.3191069018712,215,High
0.13296390046753304,178.1928058828653,2474.9347470704224,924,Low
0.10468141438614126,188.28048421682897,7702.136133266673,148,High
0.06127509933018543,411.36165402469857,1062.0429957942822,784,High
0.22294447525101063,292.6225745038645,7984.745989773847,181,Low
0.2125802018260155,190.08846462020165,5737.749092001769,933,Medium
0.24994353465722613,324.6502024899133,6799.28509614382,432,Low
0.24932736741478106,372.2678034004371,3062.335774423352,656,High
0.1610863411205255,172.6808003300902,1100.2069436694198,434,Low
0.20379748303610212,236.09709568640818,6165.08662993071,631,High
0.2389531459764856,104.84874200162639,6839.012179004731,320,Low
0.2199294781354823,131.51720729060614,6183.332923674634,734,Low
0.09946962034863954,356.5030342842423,1999.95201110587,845,Medium
0.14010882706201871,131.64725646303214,6273.995455798784,832,High
0.075831883030299,286.3235226501771,6382.459474753487,422,Medium
0.24081020545174447,369.0708177750947,5609.783609690384,950,High
0.171234926890176,98.09461539263472,6362.811529569103,102,Low
0.09572856110069256,305.2904988330066,6921.450077744125,793,High
0.18434013688117135,165.4532526656137,5295.228799662209,305,Medium
0.17362564809157915,483.3170938569109,1620.2329977877534,931,Medium
0.12163254360656811,267.5955410239661,4413.394667670476,139,Medium
0.0727115184399258,412.69664739882114,1543.5453427012353,158,High
0.18431463911855994,297.6019439703178,3852.801217227016,673,Medium
0.15406154018075868,69.53563978466863,3849.7454238793935,743,Medium
0.20446367834712786,334.91811901731006,1462.068908981691,606,Medium
0.15403270022239868,478.13150399299565,3441.7437377863553,671,Low
0.220436300063708,320.725319065849,1776.986691539204,983,Low
0.16038136775489711,418.6349867420556,6657.646470064555,942,High
0.16218759430707724,447.8929085067835,7633.8161817512955,221,High
0.22533072053166903,152.6358973770196,1506.2153268055704,578,Medium
0.1306965732424794,145.42017795870197,7685.80645104191,718,Low
0.07680304569012815,324.9414449829463,4658.036195357216,195,Medium
0.0557565352626678,234.9628114130171,3096.959745677117,958,Medium
0.2010274511347238,427.93758629002417,1538.0345269331447,513,Low
0.17406191027069295,455.010405529105,4504.369876492925,334,Low
0.1908159536198447,209.03962068622315,6561.608811435241,997,Low
0.09259283230178215,156.59175153851692,5949.605340866887,161,High
0.07727429511735395,401.2364818597378,1351.5820802478163,355,High
0.05290893313357639,173.66271599666123,1510.3128475753247,660,Medium
0.1201175117613194,420.17644333115527,3820.11297842846,447,High
0.16798353737092664,240.68221414194326,3067.033458335603,770,Low
0.12844880901994649,350.3974546811617,2626.690261392335,223,Low
0.13749498440474583,92.99089122560068,2967.031492360995,581,High
0.2308317388987497,330.73669610445785,6624.379203078192,416,Medium
0.11965109340466007,253.2954554317531,7504.596375422977,603,Medium
0.15279789783196218,313.97380842896337,3835.7188616929648,818,High
0.20673060254822861,125.60639348518853,7342.777014927479,147,Medium
0.12930855646425404,381.59318522488195,3250.4699087351737,508,Medium
0.1744173400455747,438.25868489445287,4335.058904406542,235,Medium
0.22247274174934906,147.53291004084906,2582.202984711998,300,Low
0.23990412473152845,93.07154998407277,5483.332295230908,349,Low
0.0794146961858076,60.63736372085138,7852.867806223662,413,High
0.2353175250322989,338.8871751994697,5224.45167230365,968,Low
0.14842325861590766,323.19231623995137,3504.698588794842,467,Medium
0.10164887765979168,296.0138357213315,5534.722121933699,528,Low
0.14182715124765227,154.37619325218895,1860.4447492577128,929,High
0.24600651505709542,225.9076981574816,7220.61356185779,906,Low
0.14852361879857393,317.5143508337779,4521.587655458854,579,Medium
0.11575032205750165,273.54508648662625,4145.448194277495,413,Medium
0.17668017086334514,494.5034840966993,5101.053519174634,599,High
0.09802912375563862,111.39788865052991,5373.487039525818,820,Low
0.0651726656217328,362.8150493214172,1502.4306435855913,454,Low
0.07577594438212985,231.94344564693145,5778.320548563816,584,Low
0.0756091677915545,242.68982671652665,2693.521762208707,310,Medium
0.08038053870245887,372.9189945461793,5997.668427546128,803,High
0.07776543452988204,361.59626809596637,6757.743560689377,143,Low
0.17817494896064295,496.0651971659847,6627.709552867642,640,Medium
0.08637601687982896,107.77743025435635,4867.506771855224,670,Medium
0.11913345666477265,96.84934222287485,4641.189246175258,682,Medium
0.22935768198120238,375.9524677079335,2000.131729375882,191,Low
0.14479232805257447,310.27411265288407,6427.42305282195,364,Low
0.18351154770420547,173.37229995191262,2899.8656631270005,994,Low
0.08446397424032598,85.73871604504397,4476.867959725626,319,Low
0.08845780376173416,88.54621231839374,2989.918650492617,541,Low
0.05817372325329578,452.3858935988532,1936.798540997852,500,Low
0.08378701261443292,136.3402961234343,5406.903878242156,499,Low
0.10571806780639173,195.51720295198433,1380.3242437603267,826,Low
0.08540209685534936,151.9953810021446,6240.5166388833995,998,Low
0.06774050675141113,209.7483376243718,3223.1075668278168,888,Medium
0.07412717422012016,81.24072923574201,1000.9428510313973,675,Low
0.14215575360654514,283.57690590872164,4577.903974660609,957,High
0.0912667436811585,80.4256536164967,1327.963359693222,903,Medium
0.1228539722096151,410.1604285200627,2933.186904746296,589,Low
0.1506834541709714,155.17043685969486,5948.835412190013,584,High
0.18807896572587307,293.00536157202976,1438.827351353061,856,Low
0.05786242796821979,446.0355894026562,6875.369446492016,569,High
0.20988207978180856,342.89481607123736,1026.7394586100818,673,High
0.17558007789818159,289.8310039481009,2727.7670844133154,943,High
0.06635180638977439,195.95018890191903,6186.3283930645,781,High
0.22471572482135543,199.85086087618907,3213.8910481051475,544,Medium
0.23417448010636266,351.26912983918555,1713.2467164620948,368,Medium
0.062215591970972754,497.3627125495254,3521.637431602995,366,High
0.10537552962944075,347.8276354322204,2892.753004691679,153,Low
0.2112402559586123,301.0025378165112,6898.9833151238845,627,High
0.1996519380767317,378.79272960766076,3193.435423096002,619,Medium
0.08690420387127547,259.34252552767316,6522.52730243205,715,Low
0.09186986466734207,77.06405417035334,7243.105013675143,158,Medium
0.12409442055827641,303.0335671450594,4036.7219370357066,924,Medium
0.14690459703820427,480.9313780274211,7369.602006980744,139,Low
0.1736509543060592,128.88632406094683,3641.22637774235,336,High
0.12378272791395449,360.5022008692996,7748.548915430757,485,High
0.1425069432266296,140.4201598965754,1625.0266716790106,705,High
0.1994941876267513,291.12245801288657,5809.134865522699,833,High
0.05733664057811958,93.50440234102382,4456.698283198501,815,Low
0.10048738886880415,252.6669213161833,3713.5416381895293,749,Low
0.1926699171769105,390.2734980028607,5428.983151240206,399,Low
0.22904136753743987,206.40718590754193,5926.999641440319,494,Medium
0.15233548842313321,349.2102760192481,1030.5428875521636,306,Low
0.15642269705306314,407.95248235537815,2168.671621230391,435,High
0.07143440226795522,467.2300187657537,5991.322354440231,692,Medium
0.13948247336469094,155.5889368349541,5664.697895047445,829,High
0.15652345329100464,229.69216211418868,7762.33253590074,613,High
0.09849410072694594,118.58720599868785,6327.264531755481,277,Low
0.1038486461898762,496.6175759712688,7655.408954119366,495,Low
0.12545683262092455,467.15043556593287,5917.783510743649,470,High
0.054014239555545275,292.98070862625184,3086.3654604761023,957,High
0.11441583311663567,428.9149824693896,1737.5544557559951,890,Medium
0.09228960139930893,284.431089772419,6472.767043414549,757,Low
0.11549947043558294,330.6135596012419,5509.044550331411,417,Medium
0.07395242636385024,90.10599445220748,1337.3020867530736,835,Medium
0.228105456147979,389.8716892235636,3520.3532613068483,468,Medium
0.16871849071080974,107.47106763585566,7697.598708390004,483,High
0.18582046382889794,421.7304336136378,4502.808019971409,161,Medium
0.2078342477214677,401.91263945167367,4029.1039521379325,905,Medium
0.14968843978581148,368.9351139843394,4203.897236115057,604,High
0.06738405761748474,66.27217123614295,2462.179068036146,338,Low
0.15742130836370954,186.40776017539787,3580.9501960535663,294,Low
0.16736822360417583,168.4006564598793,3588.6927919102363,777,Medium
0.199087894836866,212.0613833621836,1366.4851413123067,321,High
0.13633190924593588,89.43923604372733,6372.973399625428,160,Low
0.07551606055911275,471.6310203639783,3915.531023327153,228,Medium
0.1067551811597449,299.21100832056936,6755.259207714963,784,Medium
0.12261645927972703,187.48593979611059,6952.436007839267,255,High
0.17918344826632027,228.64168268342755,2483.958382890606,477,Medium
0.16415566093378237,251.24114322717605,5601.4743751909,721,Low
0.12121934517956925,320.2674500122778,4305.9726291408715,880,High
0.24730304975859596,282.055742463424,7161.097165450396,967,Low
0.17115496387137744,463.7263879464878,2510.184754235179,889,Low
0.0974453583471989,273.6335673076236,5744.69240217031,685,Low
0.07035649452408076,496.4711066704907,5254.264855769058,536,Medium
0.08057182783686641,433.1412309852931,3067.1103430028293,306,Medium
0.09919154567690164,143.8297314608011,1956.2063255582084,487,Low
0.08213627465191115,468.7678465897623,5561.478323340936,579,Low
0.08731340481026115,102.36487904846425,6170.182206926314,890,High
0.10701903373876942,417.85236882103624,3209.39140634345,986,High
0.08467471905895096,221.28048206446104,5513.828228156197,937,Medium
0.22935308492528506,445.0884442002813,3765.916353280523,439,Medium
0.06604674913232844,440.6255105483527,5992.448182978324,968,High
0.15490227791405092,412.6664300529295,2394.506924258372,439,Low
0.1320793653979323,405.5136963381776,7231.50501845322,303,Medium
0.2464757233817213,187.10561259411836,3011.867175259058,260,Low
0.07240778043361047,86.41367737306348,3574.5019142930705,639,High
0.12957111980914832,231.34108044432264,1406.6436645624485,491,Medium
0.24389408665507378,128.0860317439289,1780.5854862489348,868,Medium
0.22310142517879605,362.72799000610775,4611.033318986297,776,High
0.21341441418985602,205.7448769420035,2873.1487370958002,674,Medium
0.10158056540898797,489.0245903869617,6848.361580195361,633,High
0.08417751747801316,338.4374348053994,1102.853720584677,169,Medium
0.1837286439848862,420.11625363546244,3653.658340703553,992,High
0.2358751978255172,109.63610273383179,3361.418827383649,504,Medium
0.16135257860278596,437.90651702268013,1135.2934164232072,707,Low
0.16432253789398,465.2407357310274,1870.5787930035717,774,Low
0.10599581873205684,269.1778634685212,3895.498724430447,690,Low
0.2038985866383874,322.81382198793983,4450.052091132126,616,Medium
0.08740874971150467,394.16441040634794,3830.028230784084,927,Medium
0.11473584728084874,128.67738226718564,4716.563748884657,219,Low
0.13508728772328338,276.1547344085491,5165.921724339771,913,Low
0.15152207573689103,229.3983624975409,1069.4667478948495,789,High
0.09848194648301606,115.8682964730121,4248.666116174527,787,High
0.07296736494784072,215.39049003118916,7744.494686213118,316,High
0.17212400848832654,80.67753922347211,4633.225960906841,155,Low
0.10772611064805115,61.61535812726915,5742.795872212672,465,Low
0.16624764428452246,110.82483011967025,3183.0470054181824,798,Low
0.08087254305484047,483.4018002151282,6417.939647069337,603,High
0.1462280203709635,297.28829115275767,6410.450373132806,843,Medium
0.15651788651031717,484.619972518949,4649.072333578973,866,Low
0.06036470736448538,244.62404524855938,7832.096762954495,554,Medium
0.11732085563878412,190.3172598883668,1878.8515033385736,203,Medium
0.07688293538779485,277.7638382781098,1118.633654227067,176,Medium
0.06267499409455356,247.78025988480957,6391.107482299672,329,High
0.24799204647798906,97.54910791778477,6650.088761554178,357,Medium
0.1144707689949446,338.3718416105928,1841.4506038440336,363,Low
0.211974889170927,147.21718212931984,2859.0798307102423,430,High
0.10092813095275277,328.8145797040233,1122.8665435664025,281,Low
0.1863005444447859,342.590491579169,3053.160275463953,992,Low
0.20204557197793732,118.41118390789165,6411.9931174307,867,High
0.16912774812156886,77.60733219980068,4625.723693988053,649,Low
0.14431523771003169,401.3427137307979,3436.6691521780167,787,Low
0.13236818282945373,256.9101906961941,3602.175064344312,126,High
0.11977365330859907,76.1737079774641,1009.475380008277,375,Low
0.23590582884956518,497.6898427263952,3098.6036929566512,751,Medium
0.21612388155754586,76.001252448365,5525.211191465513,398,Low
0.24300538213330253,362.76585298634893,7819.3611067145,898,Medium
0.07485944469710895,492.6555163685361,6929.425788887296,190,Low
0.19617349504072884,157.63104689716653,1165.1647525187038,579,High
0.23766809136420758,114.01221590923828,7289.924232723875,672,High
0.08624661323313204,104.62322274009301,6482.388893090381,557,Low
0.06329925347335551,186.473816405418,6462.632864996863,550,High
0.1982241298580118,95.47061495479102,4205.970313025,464,Low
0.16489462263598237,361.47260376235937,3786.0370506815198,958,High
0.21836575535165442,78.03130915852822,3120.4101018323486,774,Medium
0.0779544753252579,279.2399576674054,1459.8640126805603,450,Low
0.20905346237197803,498.51358423383954,2597.6475444558937,754,Medium
0.09032546400954891,416.2866212777085,2726.2254448461726,499,Medium
0.0827311885731409,326.8487472039549,4388.539487971411,352,Low
0.0828531595861986,187.81412935397526,6232.110846176858,880,Medium
0.21291494404627642,330.7531263312373,4316.668798785626,980,Low
0.18303944413924006,287.16865876024326,1404.9111461301243,902,Medium
0.15461308495382386,241.73752275066715,7704.528606917427,558,Low
0.1217660968247005,108.81966953308977,7599.070233658786,798,Low
0.22544010816262167,448.97189685821,6496.326802038859,598,High
0.12848902148452707,252.40309196959512,7939.295310949544,607,Low
0.21331988789431544,137.58013031934428,4811.376329601841,403,Low
0.13782698171404367,215.49170789478032,7739.3784517724425,600,Medium
0.12538888588498154,236.35838863801717,1529.2352843172553,902,Low
0.1425359571339213,422.39205300509343,3559.7652378295993,697,High
0.11027557483282842,380.1264712526309,2577.6688760473608,265,Medium
0.19952187603525023,396.1872021386029,2370.83158893989,514,Medium
0.15054407801849584,54.96406899289124,1985.6206422487326,561,High
0.09644253902936346,237.2692991808927,5356.895490961977,213,Medium
0.2299149146549137,266.60486823589565,6469.252990231135,532,Medium
0.1267782442746423,58.63652457037551,5048.0887959425245,455,Medium
0.15871057222279772,166.9159439352654,2028.7389671174676,794,Medium
0.2312944221929094,392.1304204049608,6677.866389534296,306,High
0.1748475991827984,111.69936757804957,5451.6829501461,867,High
0.07337960814167283,290.88955915366626,3717.1599428889685,334,Medium
0.23796642472269502,146.8408424077569,5718.912068752441,541,Medium
0.17554161061428358,55.45434858975197,2819.33485469983,454,High
0.11698112293141723,158.54065591979366,3416.3454594594737,614,High
0.07785441453267745,489.1431897095242,7422.400901923931,307,High
0.20880503785405918,410.6917003473453,3033.5315396999426,808,Medium
0.1740145511857027,481.80948994446504,4289.917877105556,952,Medium
0.15669221839526432,269.53431976686306,7230.987961772103,224,Low
0.22877851661019155,99.38128940487658,5954.049451872692,237,High
0.20771944224490618,296.58177003816184,1435.4225831529193,438,Medium
0.08033497594655024,254.4698005519824,2031.1213099527924,636,High
0.11234441355910965,429.9606872328272,1054.8911354034178,167,Medium
0.09969782796289316,94.13716135291006,5416.452531604144,672,High
0.19878925851453538,269.7085116598002,4133.713977872929,640,Medium
0.05670648694715588,117.52189911229291,1939.9239563159288,482,Low
0.16397793697426333,196.10416710052698,7705.5388473973935,118,Low
0.20249173714813812,381.81068482450985,4707.61806761934,782,High
0.2253531273523499,264.20815821594493,2693.2530587902243,549,Medium
0.11841634974318149,219.1497283155962,4504.224998082953,173,Medium
0.21425146093440256,227.51432535651588,5757.342329145755,672,High
0.07212634739104146,256.75104578269395,1533.6745258149513,764,Medium
0.21929045834690364,403.2574447266756,2922.926705335244,375,High
0.07549773246639649,451.4381100231055,6648.758436187955,147,Medium
0.12945745811207346,479.90060892676775,4217.654092818629,310,High
0.20945907315591072,404.1065238148828,4826.039994226065,954,Medium
0.07998348546975476,191.93310308660574,4029.712015466285,750,High
0.0958502790465283,359.660617738944,1307.2995985010357,721,Medium
0.19445051367861327,246.92140582492635,2160.248458741092,794,Low
0.1940073073092149,164.60177992072303,4118.791471193236,639,Medium
0.17822952657705948,428.39221074166517,2464.2982578554947,808,High
0.18878968889342002,67.29185703304626,1349.853200617751,290,Low
0.15854488866951924,455.7928964609406,6905.547648362766,414,Medium
0.10035981178139056,257.6648590811304,7868.34770414881,662,Low
0.11913919870078389,336.74066456372617,6552.000117977176,760,Medium
0.08631954336028513,346.70926499260224,6976.494451932669,879,Low
0.2316901122667257,452.80298331794137,2693.8399122193177,661,High
0.16667835895322408,336.5013569752433,7724.388828592399,999,Medium
0.13017028335272798,326.2701131420278,2378.479931173999,857,Medium
0.14240116072882653,79.99341825231048,7660.008672532826,212,High
0.2394566679223631,283.2836098753418,7963.735057761657,269,Low
0.08067028062321605,117.57605036766874,5982.059640222341,567,High
0.16724596640335945,381.84519592466853,7868.0061225427535,777,High
0.1511777357768932,280.4998643657035,4986.778456969725,113,Low
0.17229084708692957,356.102500643759,2816.792482232632,814,High
0.0536220367641681,68.75280527107292,4058.971199659346,387,Medium
0.2244247817888303,88.15640722061144,5154.926547651502,288,Medium
0.23642365649672248,372.345524628207,1511.570934189105,254,Medium
0.1630266367178418,82.43795119940302,5356.402852320723,666,High
0.18933016477537845,82.06552749436636,7868.244857336062,793,Medium
0.23449987623545915,55.448813855699356,2330.7535484860937,821,Medium
0.19144772686267975,480.42562923476606,6548.165814018683,987,Medium
0.08050780858285228,381.8787617565531,7355.291556457336,570,Medium
0.16525767203336264,208.96313382592888,7605.911149741546,174,Medium
0.1713430092765712,183.44101157944485,7720.9492308381305,376,Medium
0.1348261342604772,207.3664533856323,4650.217471050304,744,High
0.1972888471249446,398.59408903153184,7841.155355940526,442,Medium
0.236873402953803,347.6167749816865,6301.171449941072,524,Medium
0.23511370258135528,133.33800554036057,2131.700053658733,670,Low
0.14016787428082644,128.34920090033796,4338.30074527579,610,High
0.07264760916815105,94.27804237102879,6028.318227604028,956,High
0.2469682397924669,347.1362238656022,2731.3822107335836,281,High
0.21777961728918682,393.9676979997812,5484.306284842211,557,High
0.07493253624065338,169.27089274625183,5666.203353326335,950,Medium
0.2341683765234745,59.42523246391077,2138.898206659961,932,Medium
0.22397927241242566,86.9772503643923,4955.597187169295,163,Low
0.15376761142521445,485.5370156802637,6401.388376850254,938,Low
0.16825508714898585,182.95014986483912,4492.269651751593,359,High
0.12980054077402606,396.15041652716013,1084.721817432752,292,Low
0.06095232776440627,331.0986059844187,1063.2692835550451,754,Low
0.11703944832918019,221.87283784380315,3499.2054077900852,715,High
0.2105706897196023,142.55926798799982,7483.358479022474,505,High
0.05092640460092057,104.62388817173289,2600.737457225261,825,Low
0.11669983433822884,326.75583561749,5440.54582210181,853,Medium
0.12963373871818867,398.58520128700457,2554.531094853244,820,Low
0.15747912058758456,339.7569140935088,3251.6899276168406,192,Low
0.2339711232825521,288.6359599621212,6936.294627210388,529,Medium
0.11926919887319226,68.87805054423632,6102.030095889628,753,Medium
0.11939064037924554,485.8199499174727,1667.7949411924744,533,High
0.19750024962194968,409.42138624455856,4000.9141469050355,503,High
0.14044358817796143,181.76991651543412,1204.1883455168513,533,Low
0.0949209645879964,490.9866482114828,4366.231026221063,211,Medium
0.1404879032265387,320.84671533634497,5637.038081907476,474,High
0.07817140407595997,312.0901961932609,1829.518365187061,158,Low
0.08527739730124467,386.6329307432894,3022.1945723641597,142,Medium
0.14967355454789594,415.2964046405619,3784.8563785150986,306,Low
0.1337850899009096,345.41537329917617,7436.717172592348,879,High
0.23296918021362,107.64308586479001,7952.785107960748,395,High
0.12247877982332663,202.22037769752427,1314.379092969311,217,Medium
0.16611767005560868,467.6376381467224,6327.055464467744,631,Low
0.1764528575839061,151.07702532973337,3602.0684648164024,321,Medium
0.05261889131766673,217.475160726881,3747.2073036063603,265,High
0.18270747440334212,244.4345973248882,6279.854813429159,742,High
0.08560719337395029,247.73224536250348,7428.985025017861,255,Low
0.24221406349389102,325.8228121225365,7656.500161517839,283,Low
0.07973254555062259,474.3841269851184,5039.858102268246,189,Low
0.13292482474540473,158.31172032462723,3499.84811510352,193,Medium
0.06706993361572877,104.67561933541313,6512.843601011455,112,Low
0.2493748503691895,138.86172043697178,2757.009682836102,933,Low
0.15043900206624852,449.1162050941713,4948.518201834624,904,High
0.16907700346400878,340.6148656948427,3510.049230674112,841,High
0.0634152954776855,178.65805515762207,5596.417515955132,933,Low
0.1999920940798356,417.17612253587777,2682.792390254548,903,Low
0.09198111861911716,437.6164983635462,2341.1506201437805,537,High
0.22961085788814278,430.9314524106251,7427.67360672806,637,Low
0.09102792809640144,463.5169401377995,1712.6257806467584,686,Medium
0.08813754413273332,163.50845907801272,4541.705354144522,975,Medium
0.05730993356961898,389.76886793582526,2545.9694807410624,910,Medium
0.14441338902199985,257.242773773363,1272.5097432796722,249,Low
0.1629682266525233,428.8993488005277,1252.1317280399849,759,High
0.06314172788567048,377.82080472272594,2226.5524047407916,107,Low
0.20510552333900212,399.4013509248761,7067.392481542001,128,Low
0.14065776694960552,345.27282695648216,2977.351207839187,395,High
0.154878053865516,129.8429462613681,7653.21419402707,820,High
0.13815254938764565,295.26211350362223,5071.356050924354,739,High
0.13015261217506519,493.1013827860287,4056.2993283813626,439,Medium
0.16192806626164358,471.8246299237035,5060.621842686182,727,Low
0.0810480491861425,69.42818110865525,4616.888696583874,538,High
0.08638562609905423,124.1666670782467,6311.433776301276,243,Low
0.22235712420270348,109.27794805455287,2977.472461809966,929,Medium
0.23922309242672657,376.690959493383,3471.3527412021167,846,Medium
0.12466186325595059,418.0033984356253,7258.660117732755,618,High
0.10414893462871076,146.08011483980238,7625.195592052838,144,High
0.17879990864780315,277.63371182832304,7247.907592405321,338,Low
0.1317468342196193,428.31636260504,3936.135957701195,254,High
0.05507727113206898,379.76069514481276,6462.558521048171,280,Low
0.08123051947323807,294.00674247133173,4334.350133107691,314,High
0.19319444576947953,315.6564607064478,4482.778965022715,187,Low
0.18178478838203027,278.762246112326,2432.7607634009873,355,Low
0.0554191985006967,183.89680309346926,5137.9121228096155,610,Low
0.0943944323865899,304.25989678655725,2302.9512842734357,172,Low
0.09621495931761428,359.9983859225408,3320.9528934703562,278,Medium
0.18437854871974568,442.99531213736344,6985.211411339546,311,Low
0.053942107550872836,336.33110929066163,2449.5306644759867,904,High
0.07082171639691477,392.5046916694211,1498.1079962140298,333,Medium
0.2099832170746379,122.03223572955785,1483.053148289714,564,Medium
0.08570893241086672,257.70086348890544,7585.491643521756,850,Low
0.18054922157037495,54.199228922191985,4548.443065732842,322,Medium
0.0976365562093453,161.00548903473037,3865.8845027191282,730,Low
0.06988827855186903,376.9077718008522,6676.150067055429,924,High
0.09863443819989082,496.3144781072136,6850.781495373612,363,Low
0.19445338637113185,94.63014481424716,3325.3372318092324,306,Medium
0.22113929362125717,230.6724421375797,5855.326402316567,706,High
0.21604397291339833,410.0319359146218,6397.859710963206,984,Low
0.12943670592369097,141.81603558300446,5582.554808061682,833,High
0.18361702731412927,299.78822718602885,2061.1655236006955,465,High
0.0909968590831642,379.88208321335367,7131.1815846193995,375,Medium
0.10862954605220265,327.19345261708054,4773.661869152061,479,High
0.22926716370422395,134.61113057693726,2977.306984590026,842,Medium
0.05260038470214721,209.92305590858274,3976.5972980638576,408,High
0.06710170617089362,402.70630301842874,1262.9976327923516,730,Low
0.09157725102920547,299.4019313594075,1895.067608556923,367,High
0.055306440774763946,52.35332609431073,6358.827253611026,884,Low
0.08628708701795947,392.44584201264223,1000.0814432875629,163,Low
0.16660831219393846,65.89010972310759,3915.960799376045,909,High
0.13428491011849958,385.58020222905446,4657.571267599119,449,Low
0.22853434221539498,141.11625207435685,1382.4409400068062,593,High
0.21348871234768818,481.1330660537211,7811.54714080633,622,High
0.1183634703395752,215.57333808593802,2582.8773187477036,197,Low
0.1018846866862585,197.1192273521356,3129.391037453966,170,Low
0.1259384816334534,116.9996226496001,3127.5975857851913,463,Medium
0.16805898850296155,187.52189697059669,2612.9166348214494,669,Low
0.10361272816457526,444.49284282269025,1010.3167546041799,901,Medium
0.17482978156982681,498.3504519322613,6105.413558615975,862,Low
0.1318823304382481,215.73928872808176,7767.918498594998,375,High
0.16040943617039605,251.87478392954415,2570.0543829953153,149,Low
0.13722530582706333,374.93192219123165,5641.330342623957,457,High
0.10889315190838354,448.7881012092835,6193.274288711005,827,High
0.23969066139243134,316.86995038405286,6938.977653633673,663,High
0.2027211588319522,226.1865641800232,3958.4043790952637,882,Medium
0.07802263515329051,235.6798283818807,3120.5163394830047,584,Low
0.2236935951795826,363.0281659235631,3277.0659381612177,183,High
